(array([ 0.96202532,  1.        ]), array([ 1.    ,  0.9625]), array([ 0.98064516,  0.98089172]), array([76, 80]))
('Accuracy', 0.77, 1.0, 0.96250000000000002, 0.98089171974522305)
[32mINFO	[0m2017-12-13 15:48:45,500	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:48:45,501	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:48:45,505	[01;37mSensitivity: [0.78]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:45,579	[01;37mKeyword 1 detected at time: 154845	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:45,636	[01;37mKeyword 1 detected at time: 154845	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:45,688	[01;37mKeyword 1 detected at time: 154845	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:45,740	[01;37mKeyword 1 detected at time: 154845	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:45,778	[01;37mKeyword 1 detected at time: 154845	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:45,811	[01;37mKeyword 1 detected at time: 154845	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:45,844	[01;37mKeyword 1 detected at time: 154845	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:45,878	[01;37mKeyword 1 detected at time: 154845	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:45,910	[01;37mKeyword 1 detected at time: 154845	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:47,347	[01;37mKeyword 1 detected at time: 154847	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:47,388	[01;37mKeyword 1 detected at time: 154847	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:47,421	[01;37mKeyword 1 detected at time: 154847	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:47,471	[01;37mKeyword 1 detected at time: 154847	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:47,521	[01;37mKeyword 1 detected at time: 154847	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:47,561	[01;37mKeyword 1 detected at time: 154847	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:47,601	[01;37mKeyword 1 detected at time: 154847	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:47,645	[01;37mKeyword 1 detected at time: 154847	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:47,689	[01;37mKeyword 1 detected at time: 154847	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:47,746	[01;37mKeyword 1 detected at time: 154847	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:47,839	[01;37mKeyword 1 detected at time: 154847	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:47,913	[01;37mKeyword 1 detected at time: 154847	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:47,972	[01;37mKeyword 1 detected at time: 154847	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:48,044	[01;37mKeyword 1 detected at time: 154848	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:48,127	[01;37mKeyword 1 detected at time: 154848	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:48,210	[01;37mKeyword 1 detected at time: 154848	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:48,305	[01;37mKeyword 1 detected at time: 154848	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:48,443	[01;37mKeyword 1 detected at time: 154848	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:48,525	[01;37mKeyword 1 detected at time: 154848	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:48,650	[01;37mKeyword 1 detected at time: 154848	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:48,802	[01;37mKeyword 1 detected at time: 154848	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:49,008	[01;37mKeyword 1 detected at time: 154849	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:49,180	[01;37mKeyword 1 detected at time: 154849	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:49,292	[01;37mKeyword 1 detected at time: 154849	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:49,411	[01;37mKeyword 1 detected at time: 154849	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:49,517	[01;37mKeyword 1 detected at time: 154849	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:49,639	[01;37mKeyword 1 detected at time: 154849	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:49,775	[01;37mKeyword 1 detected at time: 154849	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:49,870	[01;37mKeyword 1 detected at time: 154849	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:49,944	[01;37mKeyword 1 detected at time: 154849	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:50,056	[01;37mKeyword 1 detected at time: 154850	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:50,148	[01;37mKeyword 1 detected at time: 154850	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:50,233	[01;37mKeyword 1 detected at time: 154850	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:50,346	[01;37mKeyword 1 detected at time: 154850	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:50,432	[01;37mKeyword 1 detected at time: 154850	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:50,490	[01;37mKeyword 1 detected at time: 154850	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:50,550	[01;37mKeyword 1 detected at time: 154850	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:50,610	[01;37mKeyword 1 detected at time: 154850	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:50,670	[01;37mKeyword 1 detected at time: 154850	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:50,785	[01;37mKeyword 1 detected at time: 154850	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:50,876	[01;37mKeyword 1 detected at time: 154850	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:50,948	[01;37mKeyword 1 detected at time: 154850	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:51,020	[01;37mKeyword 1 detected at time: 154851	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:51,101	[01;37mKeyword 1 detected at time: 154851	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:51,196	[01;37mKeyword 1 detected at time: 154851	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:51,331	[01;37mKeyword 1 detected at time: 154851	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:51,433	[01;37mKeyword 1 detected at time: 154851	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:51,520	[01;37mKeyword 1 detected at time: 154851	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:51,573	[01;37mKeyword 1 detected at time: 154851	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:51,656	[01;37mKeyword 1 detected at time: 154851	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:51,727	[01;37mKeyword 1 detected at time: 154851	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:51,780	[01;37mKeyword 1 detected at time: 154851	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:51,817	[01;37mKeyword 1 detected at time: 154851	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:51,850	[01;37mKeyword 1 detected at time: 154851	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:51,888	[01;37mKeyword 1 detected at time: 154851	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:51,927	[01;37mKeyword 1 detected at time: 154851	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:51,984	[01;37mKeyword 1 detected at time: 154851	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:52,030	[01;37mKeyword 1 detected at time: 154852	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:52,094	[01;37mKeyword 1 detected at time: 154852	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:52,159	[01;37mKeyword 1 detected at time: 154852	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:52,213	[01;37mKeyword 1 detected at time: 154852	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:52,251	[01;37mKeyword 1 detected at time: 154852	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:52,289	[01;37mKeyword 1 detected at time: 154852	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:52,328	[01;37mKeyword 1 detected at time: 154852	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:52,377	[01;37mKeyword 1 detected at time: 154852	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:52,429	[01;37mKeyword 1 detected at time: 154852	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:52,481	[01;37mKeyword 1 detected at time: 154852	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:52,527	[01;37mKeyword 1 detected at time: 154852	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.96202532,  1.        ]), array([ 1.    ,  0.9625]), array([ 0.98064516,  0.98089172]), array([76, 80]))
('Accuracy', 0.78, 1.0, 0.96250000000000002, 0.98089171974522305)
[32mINFO	[0m2017-12-13 15:48:57,071	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:48:57,072	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:48:57,078	[01;37mSensitivity: [0.79]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:57,199	[01;37mKeyword 1 detected at time: 154857	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:57,303	[01;37mKeyword 1 detected at time: 154857	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:57,399	[01;37mKeyword 1 detected at time: 154857	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:57,482	[01;37mKeyword 1 detected at time: 154857	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:57,554	[01;37mKeyword 1 detected at time: 154857	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:57,614	[01;37mKeyword 1 detected at time: 154857	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:57,675	[01;37mKeyword 1 detected at time: 154857	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:57,728	[01;37mKeyword 1 detected at time: 154857	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:57,761	[01;37mKeyword 1 detected at time: 154857	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:59,203	[01;37mKeyword 1 detected at time: 154859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:59,243	[01;37mKeyword 1 detected at time: 154859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:59,276	[01;37mKeyword 1 detected at time: 154859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:59,326	[01;37mKeyword 1 detected at time: 154859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:59,372	[01;37mKeyword 1 detected at time: 154859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:59,410	[01;37mKeyword 1 detected at time: 154859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:59,449	[01;37mKeyword 1 detected at time: 154859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:59,493	[01;37mKeyword 1 detected at time: 154859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:59,538	[01;37mKeyword 1 detected at time: 154859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:59,587	[01;37mKeyword 1 detected at time: 154859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:59,671	[01;37mKeyword 1 detected at time: 154859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:59,744	[01;37mKeyword 1 detected at time: 154859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:59,808	[01;37mKeyword 1 detected at time: 154859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:59,881	[01;37mKeyword 1 detected at time: 154859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:48:59,964	[01;37mKeyword 1 detected at time: 154859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:00,052	[01;37mKeyword 1 detected at time: 154900	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:00,135	[01;37mKeyword 1 detected at time: 154900	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:00,214	[01;37mKeyword 1 detected at time: 154900	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:00,292	[01;37mKeyword 1 detected at time: 154900	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:00,426	[01;37mKeyword 1 detected at time: 154900	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:00,559	[01;37mKeyword 1 detected at time: 154900	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:00,645	[01;37mKeyword 1 detected at time: 154900	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:00,744	[01;37mKeyword 1 detected at time: 154900	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:00,852	[01;37mKeyword 1 detected at time: 154900	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:00,947	[01;37mKeyword 1 detected at time: 154900	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:01,036	[01;37mKeyword 1 detected at time: 154901	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:01,117	[01;37mKeyword 1 detected at time: 154901	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:01,217	[01;37mKeyword 1 detected at time: 154901	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:01,314	[01;37mKeyword 1 detected at time: 154901	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:01,391	[01;37mKeyword 1 detected at time: 154901	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:01,493	[01;37mKeyword 1 detected at time: 154901	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:01,682	[01;37mKeyword 1 detected at time: 154901	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:01,847	[01;37mKeyword 1 detected at time: 154901	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:02,008	[01;37mKeyword 1 detected at time: 154902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:02,172	[01;37mKeyword 1 detected at time: 154902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:02,261	[01;37mKeyword 1 detected at time: 154902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:02,355	[01;37mKeyword 1 detected at time: 154902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:02,430	[01;37mKeyword 1 detected at time: 154902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:02,490	[01;37mKeyword 1 detected at time: 154902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:02,560	[01;37mKeyword 1 detected at time: 154902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:02,634	[01;37mKeyword 1 detected at time: 154902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:02,704	[01;37mKeyword 1 detected at time: 154902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:02,774	[01;37mKeyword 1 detected at time: 154902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:02,861	[01;37mKeyword 1 detected at time: 154902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:02,947	[01;37mKeyword 1 detected at time: 154902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,083	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,176	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,266	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,354	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,438	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,479	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,517	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,554	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,587	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,625	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,664	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,713	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,754	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,797	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,854	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,895	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,936	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:03,975	[01;37mKeyword 1 detected at time: 154903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:04,015	[01;37mKeyword 1 detected at time: 154904	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:04,059	[01;37mKeyword 1 detected at time: 154904	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:04,109	[01;37mKeyword 1 detected at time: 154904	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:04,161	[01;37mKeyword 1 detected at time: 154904	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:04,207	[01;37mKeyword 1 detected at time: 154904	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.96202532,  1.        ]), array([ 1.    ,  0.9625]), array([ 0.98064516,  0.98089172]), array([76, 80]))
('Accuracy', 0.79, 1.0, 0.96250000000000002, 0.98089171974522305)
[32mINFO	[0m2017-12-13 15:49:08,950	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:49:08,951	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:49:08,957	[01;37mSensitivity: [0.8]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:09,076	[01;37mKeyword 1 detected at time: 154909	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:09,162	[01;37mKeyword 1 detected at time: 154909	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:09,259	[01;37mKeyword 1 detected at time: 154909	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:09,318	[01;37mKeyword 1 detected at time: 154909	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:09,356	[01;37mKeyword 1 detected at time: 154909	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:09,388	[01;37mKeyword 1 detected at time: 154909	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:09,421	[01;37mKeyword 1 detected at time: 154909	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:09,454	[01;37mKeyword 1 detected at time: 154909	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:09,487	[01;37mKeyword 1 detected at time: 154909	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:10,938	[01;37mKeyword 1 detected at time: 154910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:10,978	[01;37mKeyword 1 detected at time: 154910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,011	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,062	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,108	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,147	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,185	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,232	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,276	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,326	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,404	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,477	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,536	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,606	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,689	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,785	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,871	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:11,959	[01;37mKeyword 1 detected at time: 154911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:12,124	[01;37mKeyword 1 detected at time: 154912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:12,241	[01;37mKeyword 1 detected at time: 154912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:12,387	[01;37mKeyword 1 detected at time: 154912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:12,472	[01;37mKeyword 1 detected at time: 154912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:12,570	[01;37mKeyword 1 detected at time: 154912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:12,674	[01;37mKeyword 1 detected at time: 154912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:12,790	[01;37mKeyword 1 detected at time: 154912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:12,903	[01;37mKeyword 1 detected at time: 154912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:12,986	[01;37mKeyword 1 detected at time: 154912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:13,084	[01;37mKeyword 1 detected at time: 154913	[0m[brainoft.voice.hotword_detector][0m
