[32mINFO	[0m2017-12-13 15:59:37,661	[01;37mKeyword 1 detected at time: 155937	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:37,709	[01;37mKeyword 1 detected at time: 155937	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:37,771	[01;37mKeyword 1 detected at time: 155937	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:37,815	[01;37mKeyword 1 detected at time: 155937	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:37,856	[01;37mKeyword 1 detected at time: 155937	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:37,904	[01;37mKeyword 1 detected at time: 155937	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:37,951	[01;37mKeyword 1 detected at time: 155937	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:37,998	[01;37mKeyword 1 detected at time: 155937	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:38,051	[01;37mKeyword 1 detected at time: 155938	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:38,107	[01;37mKeyword 1 detected at time: 155938	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:38,157	[01;37mKeyword 1 detected at time: 155938	[0m[brainoft.voice.hotword_detector][0m
(array([ 1.,  1.]), array([ 1.,  1.]), array([ 1.,  1.]), array([50, 50]))
('Accuracy', 0.69, 1.0, 1.0, 1.0)
[32mINFO	[0m2017-12-13 15:59:43,179	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:59:43,180	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:59:43,186	[01;37mSensitivity: [0.7]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:43,230	[01;37mKeyword 1 detected at time: 155943	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:43,333	[01;37mKeyword 1 detected at time: 155943	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:43,405	[01;37mKeyword 1 detected at time: 155943	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:43,464	[01;37mKeyword 1 detected at time: 155943	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:43,523	[01;37mKeyword 1 detected at time: 155943	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:43,576	[01;37mKeyword 1 detected at time: 155943	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:43,622	[01;37mKeyword 1 detected at time: 155943	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:43,667	[01;37mKeyword 1 detected at time: 155943	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:43,723	[01;37mKeyword 1 detected at time: 155943	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:43,777	[01;37mKeyword 1 detected at time: 155943	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:43,818	[01;37mKeyword 1 detected at time: 155943	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:43,867	[01;37mKeyword 1 detected at time: 155943	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:43,919	[01;37mKeyword 1 detected at time: 155943	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:43,972	[01;37mKeyword 1 detected at time: 155943	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,025	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,066	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,101	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,134	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,168	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,200	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,238	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,284	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,323	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,362	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,408	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,456	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,512	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,558	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,609	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,661	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,707	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,758	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,796	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,833	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,871	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,904	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,943	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:44,982	[01;37mKeyword 1 detected at time: 155944	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:45,032	[01;37mKeyword 1 detected at time: 155945	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:45,076	[01;37mKeyword 1 detected at time: 155945	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:45,120	[01;37mKeyword 1 detected at time: 155945	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:45,178	[01;37mKeyword 1 detected at time: 155945	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:45,220	[01;37mKeyword 1 detected at time: 155945	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:45,260	[01;37mKeyword 1 detected at time: 155945	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:45,304	[01;37mKeyword 1 detected at time: 155945	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:45,349	[01;37mKeyword 1 detected at time: 155945	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:45,393	[01;37mKeyword 1 detected at time: 155945	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:45,444	[01;37mKeyword 1 detected at time: 155945	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:45,496	[01;37mKeyword 1 detected at time: 155945	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:45,544	[01;37mKeyword 1 detected at time: 155945	[0m[brainoft.voice.hotword_detector][0m
(array([ 1.,  1.]), array([ 1.,  1.]), array([ 1.,  1.]), array([50, 50]))
('Accuracy', 0.7, 1.0, 1.0, 1.0)
[32mINFO	[0m2017-12-13 15:59:50,315	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:59:50,316	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:59:50,319	[01;37mSensitivity: [0.71]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:50,347	[01;37mKeyword 1 detected at time: 155950	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:50,409	[01;37mKeyword 1 detected at time: 155950	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:50,459	[01;37mKeyword 1 detected at time: 155950	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:50,515	[01;37mKeyword 1 detected at time: 155950	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:50,572	[01;37mKeyword 1 detected at time: 155950	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:50,627	[01;37mKeyword 1 detected at time: 155950	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:50,677	[01;37mKeyword 1 detected at time: 155950	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:50,721	[01;37mKeyword 1 detected at time: 155950	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:50,781	[01;37mKeyword 1 detected at time: 155950	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:50,834	[01;37mKeyword 1 detected at time: 155950	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:50,875	[01;37mKeyword 1 detected at time: 155950	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:50,925	[01;37mKeyword 1 detected at time: 155950	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:50,977	[01;37mKeyword 1 detected at time: 155950	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,030	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,082	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,126	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,159	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,193	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,226	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,259	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,298	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,343	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,381	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,429	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,512	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,598	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,698	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,792	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:51,904	[01;37mKeyword 1 detected at time: 155951	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:52,043	[01;37mKeyword 1 detected at time: 155952	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:52,168	[01;37mKeyword 1 detected at time: 155952	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:52,250	[01;37mKeyword 1 detected at time: 155952	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:52,322	[01;37mKeyword 1 detected at time: 155952	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:52,430	[01;37mKeyword 1 detected at time: 155952	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:52,591	[01;37mKeyword 1 detected at time: 155952	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:52,708	[01;37mKeyword 1 detected at time: 155952	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:52,783	[01;37mKeyword 1 detected at time: 155952	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:52,888	[01;37mKeyword 1 detected at time: 155952	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:52,983	[01;37mKeyword 1 detected at time: 155952	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:53,065	[01;37mKeyword 1 detected at time: 155953	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:53,176	[01;37mKeyword 1 detected at time: 155953	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:53,308	[01;37mKeyword 1 detected at time: 155953	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:53,451	[01;37mKeyword 1 detected at time: 155953	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:53,523	[01;37mKeyword 1 detected at time: 155953	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:53,608	[01;37mKeyword 1 detected at time: 155953	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:53,693	[01;37mKeyword 1 detected at time: 155953	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:53,845	[01;37mKeyword 1 detected at time: 155953	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:54,008	[01;37mKeyword 1 detected at time: 155954	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:54,106	[01;37mKeyword 1 detected at time: 155954	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:54,194	[01;37mKeyword 1 detected at time: 155954	[0m[brainoft.voice.hotword_detector][0m
(array([ 1.,  1.]), array([ 1.,  1.]), array([ 1.,  1.]), array([50, 50]))
('Accuracy', 0.71, 1.0, 1.0, 1.0)
[32mINFO	[0m2017-12-13 15:59:57,474	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:59:57,475	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:59:57,480	[01;37mSensitivity: [0.72]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:57,526	[01;37mKeyword 1 detected at time: 155957	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:57,629	[01;37mKeyword 1 detected at time: 155957	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:57,723	[01;37mKeyword 1 detected at time: 155957	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:57,882	[01;37mKeyword 1 detected at time: 155957	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:57,998	[01;37mKeyword 1 detected at time: 155957	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:58,104	[01;37mKeyword 1 detected at time: 155958	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:58,225	[01;37mKeyword 1 detected at time: 155958	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:58,311	[01;37mKeyword 1 detected at time: 155958	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:58,430	[01;37mKeyword 1 detected at time: 155958	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:58,570	[01;37mKeyword 1 detected at time: 155958	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:58,723	[01;37mKeyword 1 detected at time: 155958	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:58,881	[01;37mKeyword 1 detected at time: 155958	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:58,996	[01;37mKeyword 1 detected at time: 155958	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:59,221	[01;37mKeyword 1 detected at time: 155959	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:59,381	[01;37mKeyword 1 detected at time: 155959	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:59,485	[01;37mKeyword 1 detected at time: 155959	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:59,566	[01;37mKeyword 1 detected at time: 155959	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:59,628	[01;37mKeyword 1 detected at time: 155959	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:59,698	[01;37mKeyword 1 detected at time: 155959	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:59,797	[01;37mKeyword 1 detected at time: 155959	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:59:59,871	[01;37mKeyword 1 detected at time: 155959	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:00,026	[01;37mKeyword 1 detected at time: 160000	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:00,114	[01;37mKeyword 1 detected at time: 160000	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:00,195	[01;37mKeyword 1 detected at time: 160000	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:00,284	[01;37mKeyword 1 detected at time: 160000	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:00,376	[01;37mKeyword 1 detected at time: 160000	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:00,482	[01;37mKeyword 1 detected at time: 160000	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:00,577	[01;37mKeyword 1 detected at time: 160000	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:00,669	[01;37mKeyword 1 detected at time: 160000	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:00,770	[01;37mKeyword 1 detected at time: 160000	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:00,874	[01;37mKeyword 1 detected at time: 160000	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:00,942	[01;37mKeyword 1 detected at time: 160000	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:00,982	[01;37mKeyword 1 detected at time: 160000	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,020	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,059	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,092	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,131	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,170	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,220	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,260	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,304	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,361	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,402	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,444	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,488	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,532	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,576	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,626	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,679	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:01,726	[01;37mKeyword 1 detected at time: 160001	[0m[brainoft.voice.hotword_detector][0m
(array([ 1.,  1.]), array([ 1.,  1.]), array([ 1.,  1.]), array([50, 50]))
('Accuracy', 0.72, 1.0, 1.0, 1.0)
[32mINFO	[0m2017-12-13 16:00:06,103	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 16:00:06,104	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 16:00:06,109	[01;37mSensitivity: [0.73]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:06,156	[01;37mKeyword 1 detected at time: 160006	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:06,314	[01;37mKeyword 1 detected at time: 160006	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:06,396	[01;37mKeyword 1 detected at time: 160006	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:06,490	[01;37mKeyword 1 detected at time: 160006	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:06,596	[01;37mKeyword 1 detected at time: 160006	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:06,703	[01;37mKeyword 1 detected at time: 160006	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:06,783	[01;37mKeyword 1 detected at time: 160006	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:06,864	[01;37mKeyword 1 detected at time: 160006	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:06,965	[01;37mKeyword 1 detected at time: 160006	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,056	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,132	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,218	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,312	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,364	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,415	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,456	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,489	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,522	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,555	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,588	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,627	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,670	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,713	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,751	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,795	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,843	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,898	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
