[32mINFO	[0m2017-12-13 15:16:41,337	[01;37mKeyword 1 detected at time: 151641	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:41,512	[01;37mKeyword 1 detected at time: 151641	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:41,602	[01;37mKeyword 1 detected at time: 151641	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:41,696	[01;37mKeyword 1 detected at time: 151641	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:41,815	[01;37mKeyword 1 detected at time: 151641	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:41,978	[01;37mKeyword 1 detected at time: 151641	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,064	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,133	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,199	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,259	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,327	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,416	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,507	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,555	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,618	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,678	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,759	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,813	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,857	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,901	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,945	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:42,995	[01;37mKeyword 1 detected at time: 151642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:43,047	[01;37mKeyword 1 detected at time: 151643	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:43,093	[01;37mKeyword 1 detected at time: 151643	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.98039216,  1.        ]), array([ 1.  ,  0.98]), array([ 0.99009901,  0.98989899]), array([50, 50]))
('Accuracy', 0.69, 1.0, 0.97999999999999998, 0.98989898989898994)
[32mINFO	[0m2017-12-13 15:16:44,680	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:16:44,681	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:16:44,684	[01;37mSensitivity: [0.7]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:47,593	[01;37mKeyword 1 detected at time: 151647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:47,695	[01;37mKeyword 1 detected at time: 151647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:47,801	[01;37mKeyword 1 detected at time: 151647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:47,914	[01;37mKeyword 1 detected at time: 151647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,014	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,101	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,152	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,197	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,254	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,309	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,357	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,421	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,475	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,528	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,590	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,631	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,664	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,698	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,731	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,772	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,811	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,855	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,895	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,934	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:48,978	[01;37mKeyword 1 detected at time: 151648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,027	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,103	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,153	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,205	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,252	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,296	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,336	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,373	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,417	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,451	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,490	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,529	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,578	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,619	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,664	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,722	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,767	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,806	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,846	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,885	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,930	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:49,981	[01;37mKeyword 1 detected at time: 151649	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:50,033	[01;37mKeyword 1 detected at time: 151650	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:50,080	[01;37mKeyword 1 detected at time: 151650	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.98039216,  1.        ]), array([ 1.  ,  0.98]), array([ 0.99009901,  0.98989899]), array([50, 50]))
('Accuracy', 0.7, 1.0, 0.97999999999999998, 0.98989898989898994)
[32mINFO	[0m2017-12-13 15:16:52,474	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:16:52,475	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:16:52,480	[01;37mSensitivity: [0.71]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,080	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,138	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,185	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,241	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,301	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,354	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,401	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,446	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,503	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,556	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,603	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,659	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,718	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,771	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,826	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,868	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,901	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,935	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:55,969	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,003	[01;37mKeyword 1 detected at time: 151655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,043	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,088	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,128	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,167	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,212	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,261	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,340	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,391	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,444	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,492	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,537	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,577	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,614	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,652	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,686	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,725	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,765	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,835	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,915	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:56,992	[01;37mKeyword 1 detected at time: 151656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:57,097	[01;37mKeyword 1 detected at time: 151657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:57,176	[01;37mKeyword 1 detected at time: 151657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:57,248	[01;37mKeyword 1 detected at time: 151657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:57,322	[01;37mKeyword 1 detected at time: 151657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:57,392	[01;37mKeyword 1 detected at time: 151657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:57,473	[01;37mKeyword 1 detected at time: 151657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:57,565	[01;37mKeyword 1 detected at time: 151657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:57,683	[01;37mKeyword 1 detected at time: 151657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:16:57,770	[01;37mKeyword 1 detected at time: 151657	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.98039216,  1.        ]), array([ 1.  ,  0.98]), array([ 0.99009901,  0.98989899]), array([50, 50]))
('Accuracy', 0.71, 1.0, 0.97999999999999998, 0.98989898989898994)
[32mINFO	[0m2017-12-13 15:17:00,739	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:17:00,740	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:17:00,743	[01;37mSensitivity: [0.72]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,136	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,196	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,244	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,301	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,361	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,416	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,465	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,512	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,569	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,623	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,671	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,737	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,791	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,845	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,901	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:02,983	[01;37mKeyword 1 detected at time: 151702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:03,045	[01;37mKeyword 1 detected at time: 151703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:03,107	[01;37mKeyword 1 detected at time: 151703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:03,172	[01;37mKeyword 1 detected at time: 151703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:03,236	[01;37mKeyword 1 detected at time: 151703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:03,307	[01;37mKeyword 1 detected at time: 151703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:03,391	[01;37mKeyword 1 detected at time: 151703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:03,465	[01;37mKeyword 1 detected at time: 151703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:03,535	[01;37mKeyword 1 detected at time: 151703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:03,645	[01;37mKeyword 1 detected at time: 151703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:03,738	[01;37mKeyword 1 detected at time: 151703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:03,888	[01;37mKeyword 1 detected at time: 151703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:03,982	[01;37mKeyword 1 detected at time: 151703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:04,089	[01;37mKeyword 1 detected at time: 151704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:04,221	[01;37mKeyword 1 detected at time: 151704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:04,300	[01;37mKeyword 1 detected at time: 151704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:04,416	[01;37mKeyword 1 detected at time: 151704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:04,492	[01;37mKeyword 1 detected at time: 151704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:04,572	[01;37mKeyword 1 detected at time: 151704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:04,679	[01;37mKeyword 1 detected at time: 151704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:04,837	[01;37mKeyword 1 detected at time: 151704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:05,051	[01;37mKeyword 1 detected at time: 151705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:05,247	[01;37mKeyword 1 detected at time: 151705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:05,404	[01;37mKeyword 1 detected at time: 151705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:05,529	[01;37mKeyword 1 detected at time: 151705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:05,791	[01;37mKeyword 1 detected at time: 151705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:05,909	[01;37mKeyword 1 detected at time: 151705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:05,992	[01;37mKeyword 1 detected at time: 151705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:06,072	[01;37mKeyword 1 detected at time: 151706	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:06,147	[01;37mKeyword 1 detected at time: 151706	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:06,236	[01;37mKeyword 1 detected at time: 151706	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:06,333	[01;37mKeyword 1 detected at time: 151706	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:06,408	[01;37mKeyword 1 detected at time: 151706	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:06,496	[01;37mKeyword 1 detected at time: 151706	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.98039216,  1.        ]), array([ 1.  ,  0.98]), array([ 0.99009901,  0.98989899]), array([50, 50]))
('Accuracy', 0.72, 1.0, 0.97999999999999998, 0.98989898989898994)
[32mINFO	[0m2017-12-13 15:17:08,068	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:17:08,069	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:17:08,073	[01;37mSensitivity: [0.73]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:09,830	[01;37mKeyword 1 detected at time: 151709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:09,980	[01;37mKeyword 1 detected at time: 151709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:10,065	[01;37mKeyword 1 detected at time: 151710	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:10,165	[01;37mKeyword 1 detected at time: 151710	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:10,326	[01;37mKeyword 1 detected at time: 151710	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:10,421	[01;37mKeyword 1 detected at time: 151710	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:10,542	[01;37mKeyword 1 detected at time: 151710	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:10,696	[01;37mKeyword 1 detected at time: 151710	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:10,954	[01;37mKeyword 1 detected at time: 151710	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:11,088	[01;37mKeyword 1 detected at time: 151711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:11,204	[01;37mKeyword 1 detected at time: 151711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:11,304	[01;37mKeyword 1 detected at time: 151711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:11,402	[01;37mKeyword 1 detected at time: 151711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:11,498	[01;37mKeyword 1 detected at time: 151711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:11,591	[01;37mKeyword 1 detected at time: 151711	[0m[brainoft.voice.hotword_detector][0m
