[32mINFO	[0m2017-12-13 15:30:16,328	[01;37mKeyword 1 detected at time: 153016	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:16,366	[01;37mKeyword 1 detected at time: 153016	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:16,410	[01;37mKeyword 1 detected at time: 153016	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:16,454	[01;37mKeyword 1 detected at time: 153016	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:16,498	[01;37mKeyword 1 detected at time: 153016	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:16,549	[01;37mKeyword 1 detected at time: 153016	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:16,601	[01;37mKeyword 1 detected at time: 153016	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:16,647	[01;37mKeyword 1 detected at time: 153016	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.95,  1.  ]), array([ 1.  ,  0.95]), array([ 0.97435897,  0.97435897]), array([76, 80]))
('Accuracy', 0.67, 1.0, 0.94999999999999996, 0.97435897435897434)
[32mINFO	[0m2017-12-13 15:30:19,719	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:30:19,720	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:30:19,725	[01;37mSensitivity: [0.68]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:19,854	[01;37mKeyword 1 detected at time: 153019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:20,002	[01;37mKeyword 1 detected at time: 153019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:20,097	[01;37mKeyword 1 detected at time: 153020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:20,193	[01;37mKeyword 1 detected at time: 153020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:20,270	[01;37mKeyword 1 detected at time: 153020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:20,329	[01;37mKeyword 1 detected at time: 153020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:20,414	[01;37mKeyword 1 detected at time: 153020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:20,476	[01;37mKeyword 1 detected at time: 153020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:20,538	[01;37mKeyword 1 detected at time: 153020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,223	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,264	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,297	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,348	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,395	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,439	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,483	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,529	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,574	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,660	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,706	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,742	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,790	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,836	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,880	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,926	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:22,972	[01;37mKeyword 1 detected at time: 153022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:23,018	[01;37mKeyword 1 detected at time: 153023	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:26,092	[01;37mKeyword 1 detected at time: 153026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:26,199	[01;37mKeyword 1 detected at time: 153026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:26,291	[01;37mKeyword 1 detected at time: 153026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:26,394	[01;37mKeyword 1 detected at time: 153026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:26,503	[01;37mKeyword 1 detected at time: 153026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:26,601	[01;37mKeyword 1 detected at time: 153026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:26,654	[01;37mKeyword 1 detected at time: 153026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:26,698	[01;37mKeyword 1 detected at time: 153026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:26,755	[01;37mKeyword 1 detected at time: 153026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:26,813	[01;37mKeyword 1 detected at time: 153026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:26,860	[01;37mKeyword 1 detected at time: 153026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:26,916	[01;37mKeyword 1 detected at time: 153026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:26,970	[01;37mKeyword 1 detected at time: 153026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,022	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,074	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,115	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,150	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,183	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,216	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,250	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,289	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,334	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,374	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,413	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,459	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,507	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,563	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,611	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,659	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,706	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,751	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,806	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,848	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,886	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,924	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,959	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:27,997	[01;37mKeyword 1 detected at time: 153027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:28,036	[01;37mKeyword 1 detected at time: 153028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:28,086	[01;37mKeyword 1 detected at time: 153028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:28,128	[01;37mKeyword 1 detected at time: 153028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:28,172	[01;37mKeyword 1 detected at time: 153028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:28,230	[01;37mKeyword 1 detected at time: 153028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:28,271	[01;37mKeyword 1 detected at time: 153028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:28,309	[01;37mKeyword 1 detected at time: 153028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:28,349	[01;37mKeyword 1 detected at time: 153028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:28,388	[01;37mKeyword 1 detected at time: 153028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:28,434	[01;37mKeyword 1 detected at time: 153028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:28,484	[01;37mKeyword 1 detected at time: 153028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:28,538	[01;37mKeyword 1 detected at time: 153028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:28,586	[01;37mKeyword 1 detected at time: 153028	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.96202532,  1.        ]), array([ 1.    ,  0.9625]), array([ 0.98064516,  0.98089172]), array([76, 80]))
('Accuracy', 0.68, 1.0, 0.96250000000000002, 0.98089171974522305)
[32mINFO	[0m2017-12-13 15:30:31,096	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:30:31,097	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:30:31,102	[01;37mSensitivity: [0.69]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:31,224	[01;37mKeyword 1 detected at time: 153031	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:31,329	[01;37mKeyword 1 detected at time: 153031	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:31,426	[01;37mKeyword 1 detected at time: 153031	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:31,543	[01;37mKeyword 1 detected at time: 153031	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:31,620	[01;37mKeyword 1 detected at time: 153031	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:31,702	[01;37mKeyword 1 detected at time: 153031	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:31,791	[01;37mKeyword 1 detected at time: 153031	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:31,869	[01;37mKeyword 1 detected at time: 153031	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:31,928	[01;37mKeyword 1 detected at time: 153031	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:33,748	[01;37mKeyword 1 detected at time: 153033	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:33,789	[01;37mKeyword 1 detected at time: 153033	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:33,827	[01;37mKeyword 1 detected at time: 153033	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:33,878	[01;37mKeyword 1 detected at time: 153033	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:33,924	[01;37mKeyword 1 detected at time: 153033	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:33,969	[01;37mKeyword 1 detected at time: 153033	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:34,013	[01;37mKeyword 1 detected at time: 153034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:34,063	[01;37mKeyword 1 detected at time: 153034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:34,107	[01;37mKeyword 1 detected at time: 153034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:34,194	[01;37mKeyword 1 detected at time: 153034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:34,234	[01;37mKeyword 1 detected at time: 153034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:34,267	[01;37mKeyword 1 detected at time: 153034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:34,306	[01;37mKeyword 1 detected at time: 153034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:34,349	[01;37mKeyword 1 detected at time: 153034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:34,394	[01;37mKeyword 1 detected at time: 153034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:34,439	[01;37mKeyword 1 detected at time: 153034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:34,483	[01;37mKeyword 1 detected at time: 153034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:34,527	[01;37mKeyword 1 detected at time: 153034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:36,847	[01;37mKeyword 1 detected at time: 153036	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:36,954	[01;37mKeyword 1 detected at time: 153036	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:37,073	[01;37mKeyword 1 detected at time: 153037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:37,172	[01;37mKeyword 1 detected at time: 153037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:37,398	[01;37mKeyword 1 detected at time: 153037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:37,591	[01;37mKeyword 1 detected at time: 153037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:37,683	[01;37mKeyword 1 detected at time: 153037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:37,776	[01;37mKeyword 1 detected at time: 153037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:37,885	[01;37mKeyword 1 detected at time: 153037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:37,993	[01;37mKeyword 1 detected at time: 153037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:38,088	[01;37mKeyword 1 detected at time: 153038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:38,181	[01;37mKeyword 1 detected at time: 153038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:38,282	[01;37mKeyword 1 detected at time: 153038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:38,384	[01;37mKeyword 1 detected at time: 153038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:38,480	[01;37mKeyword 1 detected at time: 153038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:38,558	[01;37mKeyword 1 detected at time: 153038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:38,620	[01;37mKeyword 1 detected at time: 153038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:38,680	[01;37mKeyword 1 detected at time: 153038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:38,736	[01;37mKeyword 1 detected at time: 153038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:38,769	[01;37mKeyword 1 detected at time: 153038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:38,808	[01;37mKeyword 1 detected at time: 153038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:38,852	[01;37mKeyword 1 detected at time: 153038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:38,912	[01;37mKeyword 1 detected at time: 153038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:38,960	[01;37mKeyword 1 detected at time: 153038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,017	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,065	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,121	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,167	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,215	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,278	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,333	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,382	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,423	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,462	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,499	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,532	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,570	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,609	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,658	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,698	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,743	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,800	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,841	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,881	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,920	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:39,959	[01;37mKeyword 1 detected at time: 153039	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:40,004	[01;37mKeyword 1 detected at time: 153040	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:40,053	[01;37mKeyword 1 detected at time: 153040	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:40,110	[01;37mKeyword 1 detected at time: 153040	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:40,156	[01;37mKeyword 1 detected at time: 153040	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.96202532,  1.        ]), array([ 1.    ,  0.9625]), array([ 0.98064516,  0.98089172]), array([76, 80]))
('Accuracy', 0.69, 1.0, 0.96250000000000002, 0.98089171974522305)
[32mINFO	[0m2017-12-13 15:30:42,838	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:30:42,839	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:30:42,843	[01;37mSensitivity: [0.7]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:43,058	[01;37mKeyword 1 detected at time: 153043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:43,219	[01;37mKeyword 1 detected at time: 153043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:43,451	[01;37mKeyword 1 detected at time: 153043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:43,580	[01;37mKeyword 1 detected at time: 153043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:43,651	[01;37mKeyword 1 detected at time: 153043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:43,711	[01;37mKeyword 1 detected at time: 153043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:43,773	[01;37mKeyword 1 detected at time: 153043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:43,834	[01;37mKeyword 1 detected at time: 153043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:43,895	[01;37mKeyword 1 detected at time: 153043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:45,622	[01;37mKeyword 1 detected at time: 153045	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:45,662	[01;37mKeyword 1 detected at time: 153045	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:45,695	[01;37mKeyword 1 detected at time: 153045	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:45,747	[01;37mKeyword 1 detected at time: 153045	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:45,793	[01;37mKeyword 1 detected at time: 153045	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:45,837	[01;37mKeyword 1 detected at time: 153045	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:45,881	[01;37mKeyword 1 detected at time: 153045	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:45,926	[01;37mKeyword 1 detected at time: 153045	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:45,973	[01;37mKeyword 1 detected at time: 153045	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:46,059	[01;37mKeyword 1 detected at time: 153046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:46,100	[01;37mKeyword 1 detected at time: 153046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:46,133	[01;37mKeyword 1 detected at time: 153046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:46,172	[01;37mKeyword 1 detected at time: 153046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:46,215	[01;37mKeyword 1 detected at time: 153046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:46,259	[01;37mKeyword 1 detected at time: 153046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:46,302	[01;37mKeyword 1 detected at time: 153046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:46,346	[01;37mKeyword 1 detected at time: 153046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:46,391	[01;37mKeyword 1 detected at time: 153046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:48,555	[01;37mKeyword 1 detected at time: 153048	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:48,796	[01;37mKeyword 1 detected at time: 153048	[0m[brainoft.voice.hotword_detector][0m
