[32mINFO	[0m2017-12-19 16:15:43,586	[01;37mKeyword 1 detected at time: 161543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:43,626	[01;37mKeyword 1 detected at time: 161543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:43,667	[01;37mKeyword 1 detected at time: 161543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:43,708	[01;37mKeyword 1 detected at time: 161543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:43,746	[01;37mKeyword 1 detected at time: 161543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:43,782	[01;37mKeyword 1 detected at time: 161543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:43,823	[01;37mKeyword 1 detected at time: 161543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:43,866	[01;37mKeyword 1 detected at time: 161543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:43,907	[01;37mKeyword 1 detected at time: 161543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:43,953	[01;37mKeyword 1 detected at time: 161543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,000	[01;37mKeyword 1 detected at time: 161543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,044	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,085	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,125	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,166	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,203	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,233	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,268	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,309	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,350	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,395	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,438	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,478	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,523	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,565	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,605	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,645	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,686	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,727	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,768	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,808	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,850	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,888	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,924	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,958	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:44,992	[01;37mKeyword 1 detected at time: 161544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:45,032	[01;37mKeyword 1 detected at time: 161545	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:45,073	[01;37mKeyword 1 detected at time: 161545	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:45,109	[01;37mKeyword 1 detected at time: 161545	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:45,139	[01;37mKeyword 1 detected at time: 161545	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.73, 1.0, 1.0, 1.0
[32mINFO	[0m2017-12-19 16:15:47,599	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:15:47,600	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:15:47,603	[01;37mSensitivity: [0.74]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:47,617	[01;37mKeyword 1 detected at time: 161547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:47,647	[01;37mKeyword 1 detected at time: 161547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:47,676	[01;37mKeyword 1 detected at time: 161547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:47,710	[01;37mKeyword 1 detected at time: 161547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:47,750	[01;37mKeyword 1 detected at time: 161547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:47,789	[01;37mKeyword 1 detected at time: 161547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:47,828	[01;37mKeyword 1 detected at time: 161547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:47,867	[01;37mKeyword 1 detected at time: 161547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:47,918	[01;37mKeyword 1 detected at time: 161547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:47,960	[01;37mKeyword 1 detected at time: 161547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:47,999	[01;37mKeyword 1 detected at time: 161547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,039	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,078	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,117	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,153	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,188	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,227	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,267	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,306	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,350	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,396	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,437	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,477	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,516	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,555	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,590	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,619	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,653	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,693	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,732	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,776	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,817	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,855	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,899	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,945	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:48,984	[01;37mKeyword 1 detected at time: 161548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:49,024	[01;37mKeyword 1 detected at time: 161549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:49,064	[01;37mKeyword 1 detected at time: 161549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:49,103	[01;37mKeyword 1 detected at time: 161549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:49,142	[01;37mKeyword 1 detected at time: 161549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:49,181	[01;37mKeyword 1 detected at time: 161549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:49,220	[01;37mKeyword 1 detected at time: 161549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:49,255	[01;37mKeyword 1 detected at time: 161549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:49,287	[01;37mKeyword 1 detected at time: 161549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:49,320	[01;37mKeyword 1 detected at time: 161549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:49,352	[01;37mKeyword 1 detected at time: 161549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:49,390	[01;37mKeyword 1 detected at time: 161549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:49,429	[01;37mKeyword 1 detected at time: 161549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:49,463	[01;37mKeyword 1 detected at time: 161549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:49,493	[01;37mKeyword 1 detected at time: 161549	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.74, 1.0, 1.0, 1.0
[32mINFO	[0m2017-12-19 16:15:51,955	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:15:51,956	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:15:51,959	[01;37mSensitivity: [0.75]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:51,974	[01;37mKeyword 1 detected at time: 161551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,003	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,034	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,068	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,107	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,145	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,184	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,222	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,261	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,299	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,338	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,377	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,415	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,454	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,490	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,525	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,565	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,604	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,642	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,686	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,731	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,771	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,810	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,850	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,888	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,922	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,957	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:52,991	[01;37mKeyword 1 detected at time: 161552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,030	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,070	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,113	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,154	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,191	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,233	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,273	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,311	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,350	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,389	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,428	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,466	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,505	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,546	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,581	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,612	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,644	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,677	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,714	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,752	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,786	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:53,815	[01;37mKeyword 1 detected at time: 161553	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.75, 1.0, 1.0, 1.0
[32mINFO	[0m2017-12-19 16:15:56,275	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:15:56,276	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:15:56,279	[01;37mSensitivity: [0.76]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,293	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,323	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,351	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,385	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,424	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,462	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,501	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,539	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,579	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,618	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,656	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,695	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,733	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,772	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,807	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,842	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,881	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,919	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:56,958	[01;37mKeyword 1 detected at time: 161556	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,006	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,054	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,095	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,133	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,172	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,210	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,244	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,273	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,307	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,346	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,384	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,428	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,468	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,506	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,549	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,590	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,628	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,667	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,706	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,744	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,783	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,821	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,860	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,894	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,926	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,958	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:57,992	[01;37mKeyword 1 detected at time: 161557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:58,029	[01;37mKeyword 1 detected at time: 161558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:58,068	[01;37mKeyword 1 detected at time: 161558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:58,102	[01;37mKeyword 1 detected at time: 161558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:15:58,131	[01;37mKeyword 1 detected at time: 161558	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.76, 1.0, 1.0, 1.0
[32mINFO	[0m2017-12-19 16:16:00,577	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:16:00,578	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:16:00,581	[01;37mSensitivity: [0.77]	[0m[brainoft.voice.hotword_detector][0m
