[32mINFO	[0m2017-12-18 15:38:07,327	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,356	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,390	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,424	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,453	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,484	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,513	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,542	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,576	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,621	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,662	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,692	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,712	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,733	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,770	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,809	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,836	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,865	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,889	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,913	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,941	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:07,971	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,001	[01;37mKeyword 1 detected at time: 153807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,031	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,060	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,105	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,141	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,170	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,200	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,234	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,268	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,297	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,327	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,356	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,386	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,419	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,452	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,482	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,516	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,555	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,589	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:08,617	[01;37mKeyword 1 detected at time: 153808	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.78, 1.0, 0.94, 0.969072164948
[32mINFO	[0m2017-12-18 15:38:11,087	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:38:11,088	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:38:11,091	[01;37mSensitivity: [0.79]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,105	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,135	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,165	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,194	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,224	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,254	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,284	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,318	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,353	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,383	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,412	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,442	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,471	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,506	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,552	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,593	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,623	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,643	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,664	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,701	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,736	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,764	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,793	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,818	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,846	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,878	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,911	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,943	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:11,973	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,003	[01;37mKeyword 1 detected at time: 153811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,048	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,085	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,114	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,144	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,178	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,213	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,243	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,272	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,302	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,332	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,366	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,399	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,428	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,462	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,501	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,535	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:12,564	[01;37mKeyword 1 detected at time: 153812	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.79, 1.0, 0.94, 0.969072164948
[32mINFO	[0m2017-12-18 15:38:15,041	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:38:15,042	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:38:15,045	[01;37mSensitivity: [0.8]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,059	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,090	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,119	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,150	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,180	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,209	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,239	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,274	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,309	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,339	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,369	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,399	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,429	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,464	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,511	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,553	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,584	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,604	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,626	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,663	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,699	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,727	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,757	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,782	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,806	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,835	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,866	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,901	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,931	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:15,961	[01;37mKeyword 1 detected at time: 153815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,007	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,045	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,075	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,104	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,139	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,175	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,205	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,235	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,264	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,297	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,331	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,366	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,395	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,429	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,468	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,503	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:16,533	[01;37mKeyword 1 detected at time: 153816	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.8, 1.0, 0.94, 0.969072164948
[32mINFO	[0m2017-12-18 15:38:18,987	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:38:18,988	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:38:18,991	[01;37mSensitivity: [0.81]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,006	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,036	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,067	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,096	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,124	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,153	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,182	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,215	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,249	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,278	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,306	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,339	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,368	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,401	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,446	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,486	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,515	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,536	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,556	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,593	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,626	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,654	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,683	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,707	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,735	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,763	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,792	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,821	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,849	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,878	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,922	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,958	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:19,987	[01;37mKeyword 1 detected at time: 153819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:20,015	[01;37mKeyword 1 detected at time: 153820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:20,050	[01;37mKeyword 1 detected at time: 153820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:20,084	[01;37mKeyword 1 detected at time: 153820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:20,112	[01;37mKeyword 1 detected at time: 153820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:20,141	[01;37mKeyword 1 detected at time: 153820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:20,170	[01;37mKeyword 1 detected at time: 153820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:20,198	[01;37mKeyword 1 detected at time: 153820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:20,232	[01;37mKeyword 1 detected at time: 153820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:20,264	[01;37mKeyword 1 detected at time: 153820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:20,292	[01;37mKeyword 1 detected at time: 153820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:20,325	[01;37mKeyword 1 detected at time: 153820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:20,363	[01;37mKeyword 1 detected at time: 153820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:20,396	[01;37mKeyword 1 detected at time: 153820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:20,424	[01;37mKeyword 1 detected at time: 153820	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.81, 1.0, 0.94, 0.969072164948
[32mINFO	[0m2017-12-18 15:38:22,923	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:38:22,924	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:38:22,928	[01;37mSensitivity: [0.82]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:22,942	[01;37mKeyword 1 detected at time: 153822	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:22,972	[01;37mKeyword 1 detected at time: 153822	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,002	[01;37mKeyword 1 detected at time: 153822	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,032	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,062	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,094	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,124	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
