[32mINFO	[0m2017-12-19 16:03:14,243	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,285	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,324	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,364	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,408	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,455	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,497	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,537	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,576	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,621	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,663	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,703	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,742	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,783	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,823	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,865	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,914	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,955	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:14,993	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:15,032	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:15,072	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:15,118	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:15,160	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:15,195	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:15,225	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:15,260	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:15,300	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:15,336	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:15,368	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:15,400	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:15,430	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:15,482	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:15,519	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:15,548	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.73, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-19 16:03:18,013	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:03:18,014	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:03:18,017	[01;37mSensitivity: [0.74]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,032	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,061	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,094	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,133	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,171	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,210	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,250	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,289	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,328	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,366	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,400	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,434	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,472	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,511	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,559	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,599	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,636	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,675	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,718	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,763	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,804	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,843	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,884	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,933	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:18,974	[01;37mKeyword 1 detected at time: 160318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,012	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,051	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,089	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,128	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,166	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,214	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,253	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,290	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,328	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,367	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,410	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,450	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,484	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,514	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,549	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,587	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,621	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,652	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,683	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,712	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,763	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,799	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:19,828	[01;37mKeyword 1 detected at time: 160319	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.74, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-19 16:03:22,299	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:03:22,300	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:03:22,304	[01;37mSensitivity: [0.75]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,318	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,347	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,381	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,420	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,459	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,498	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,537	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,578	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,617	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,656	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,690	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,724	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,763	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,803	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,839	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,869	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,902	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,945	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:22,984	[01;37mKeyword 1 detected at time: 160322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,028	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,074	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,114	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,154	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,193	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,236	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,277	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,317	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,356	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,395	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,435	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,474	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,523	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,562	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,600	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,639	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,678	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,721	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,762	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,797	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,826	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,860	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,899	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,938	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:23,970	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:24,001	[01;37mKeyword 1 detected at time: 160323	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:24,030	[01;37mKeyword 1 detected at time: 160324	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:24,082	[01;37mKeyword 1 detected at time: 160324	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:24,118	[01;37mKeyword 1 detected at time: 160324	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:24,147	[01;37mKeyword 1 detected at time: 160324	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.75, 1.0, 0.98, 0.989898989899
[32mINFO	[0m2017-12-19 16:03:26,602	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:03:26,603	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:03:26,607	[01;37mSensitivity: [0.76]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:26,621	[01;37mKeyword 1 detected at time: 160326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:26,650	[01;37mKeyword 1 detected at time: 160326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:26,684	[01;37mKeyword 1 detected at time: 160326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:26,722	[01;37mKeyword 1 detected at time: 160326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:26,760	[01;37mKeyword 1 detected at time: 160326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:26,799	[01;37mKeyword 1 detected at time: 160326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:26,838	[01;37mKeyword 1 detected at time: 160326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:26,876	[01;37mKeyword 1 detected at time: 160326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:26,914	[01;37mKeyword 1 detected at time: 160326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:26,955	[01;37mKeyword 1 detected at time: 160326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:26,990	[01;37mKeyword 1 detected at time: 160326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,023	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,062	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,100	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,135	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,165	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,197	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,234	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,273	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,316	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,361	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,402	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,440	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,478	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,521	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,562	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,600	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,638	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,676	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,715	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,754	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,802	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,841	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,877	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,915	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:27,954	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:28,000	[01;37mKeyword 1 detected at time: 160327	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:28,041	[01;37mKeyword 1 detected at time: 160328	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:28,074	[01;37mKeyword 1 detected at time: 160328	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:28,103	[01;37mKeyword 1 detected at time: 160328	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:28,136	[01;37mKeyword 1 detected at time: 160328	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:28,175	[01;37mKeyword 1 detected at time: 160328	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:28,209	[01;37mKeyword 1 detected at time: 160328	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:28,239	[01;37mKeyword 1 detected at time: 160328	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:28,272	[01;37mKeyword 1 detected at time: 160328	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:28,301	[01;37mKeyword 1 detected at time: 160328	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:28,354	[01;37mKeyword 1 detected at time: 160328	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:28,389	[01;37mKeyword 1 detected at time: 160328	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:28,418	[01;37mKeyword 1 detected at time: 160328	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.76, 1.0, 0.98, 0.989898989899
[32mINFO	[0m2017-12-19 16:03:30,893	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:03:30,893	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:03:30,897	[01;37mSensitivity: [0.77]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:30,911	[01;37mKeyword 1 detected at time: 160330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:30,940	[01;37mKeyword 1 detected at time: 160330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:30,974	[01;37mKeyword 1 detected at time: 160330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:31,013	[01;37mKeyword 1 detected at time: 160331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:31,052	[01;37mKeyword 1 detected at time: 160331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:31,091	[01;37mKeyword 1 detected at time: 160331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:31,130	[01;37mKeyword 1 detected at time: 160331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:31,169	[01;37mKeyword 1 detected at time: 160331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:31,208	[01;37mKeyword 1 detected at time: 160331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:03:31,247	[01;37mKeyword 1 detected at time: 160331	[0m[brainoft.voice.hotword_detector][0m
