[32mINFO	[0m2017-12-19 16:09:06,961	[01;37mKeyword 1 detected at time: 160906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,000	[01;37mKeyword 1 detected at time: 160906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,038	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,077	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,120	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,159	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,197	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,235	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,273	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,307	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,346	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,387	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,425	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,464	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,502	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,540	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,579	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,622	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,658	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,691	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,730	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,775	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,815	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,854	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,892	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,931	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:07,964	[01;37mKeyword 1 detected at time: 160907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:08,012	[01;37mKeyword 1 detected at time: 160908	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:08,051	[01;37mKeyword 1 detected at time: 160908	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:08,088	[01;37mKeyword 1 detected at time: 160908	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:08,127	[01;37mKeyword 1 detected at time: 160908	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:08,160	[01;37mKeyword 1 detected at time: 160908	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:08,189	[01;37mKeyword 1 detected at time: 160908	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.71, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-19 16:09:10,648	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:09:10,649	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:09:10,652	[01;37mSensitivity: [0.72]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:10,666	[01;37mKeyword 1 detected at time: 160910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:10,695	[01;37mKeyword 1 detected at time: 160910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:10,729	[01;37mKeyword 1 detected at time: 160910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:10,767	[01;37mKeyword 1 detected at time: 160910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:10,807	[01;37mKeyword 1 detected at time: 160910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:10,849	[01;37mKeyword 1 detected at time: 160910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:10,888	[01;37mKeyword 1 detected at time: 160910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:10,926	[01;37mKeyword 1 detected at time: 160910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:10,964	[01;37mKeyword 1 detected at time: 160910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,003	[01;37mKeyword 1 detected at time: 160910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,040	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,080	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,118	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,157	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,205	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,245	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,284	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,322	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,361	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,404	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,443	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,481	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,520	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,558	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,592	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,630	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,671	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,709	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,748	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,786	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,834	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,873	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,916	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,952	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:11,985	[01;37mKeyword 1 detected at time: 160911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:12,024	[01;37mKeyword 1 detected at time: 160912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:12,063	[01;37mKeyword 1 detected at time: 160912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:12,102	[01;37mKeyword 1 detected at time: 160912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:12,141	[01;37mKeyword 1 detected at time: 160912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:12,179	[01;37mKeyword 1 detected at time: 160912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:12,218	[01;37mKeyword 1 detected at time: 160912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:12,251	[01;37mKeyword 1 detected at time: 160912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:12,297	[01;37mKeyword 1 detected at time: 160912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:12,337	[01;37mKeyword 1 detected at time: 160912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:12,375	[01;37mKeyword 1 detected at time: 160912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:12,413	[01;37mKeyword 1 detected at time: 160912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:12,447	[01;37mKeyword 1 detected at time: 160912	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:12,476	[01;37mKeyword 1 detected at time: 160912	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.72, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-19 16:09:14,948	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:09:14,948	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:09:14,952	[01;37mSensitivity: [0.73]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:14,966	[01;37mKeyword 1 detected at time: 160914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:14,995	[01;37mKeyword 1 detected at time: 160914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,029	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,067	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,107	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,145	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,184	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,223	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,261	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,300	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,338	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,376	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,414	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,453	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,501	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,542	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,581	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,620	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,658	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,702	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,742	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,780	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,820	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,860	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,899	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,939	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:15,980	[01;37mKeyword 1 detected at time: 160915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,019	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,057	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,096	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,134	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,173	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,217	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,252	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,286	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,325	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,365	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,403	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,442	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,481	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,520	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,554	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,599	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,639	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,676	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,715	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,748	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:16,778	[01;37mKeyword 1 detected at time: 160916	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.73, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-19 16:09:19,252	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:09:19,253	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:09:19,256	[01;37mSensitivity: [0.74]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,271	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,300	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,334	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,374	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,412	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,451	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,490	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,528	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,567	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,606	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,639	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,673	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,712	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,750	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,785	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,815	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,851	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,891	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,938	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:19,979	[01;37mKeyword 1 detected at time: 160919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,018	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,055	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,093	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,132	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,174	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,208	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,246	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,287	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,326	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,365	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,405	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,443	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,482	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,525	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,563	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,597	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,636	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,678	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,717	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,755	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,794	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,833	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,867	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,913	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,956	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:20,994	[01;37mKeyword 1 detected at time: 160920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:21,033	[01;37mKeyword 1 detected at time: 160921	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:21,067	[01;37mKeyword 1 detected at time: 160921	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:21,096	[01;37mKeyword 1 detected at time: 160921	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.74, 1.0, 0.98, 0.989898989899
[32mINFO	[0m2017-12-19 16:09:23,557	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:09:23,558	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:09:23,561	[01;37mSensitivity: [0.75]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:23,575	[01;37mKeyword 1 detected at time: 160923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:23,604	[01;37mKeyword 1 detected at time: 160923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:23,638	[01;37mKeyword 1 detected at time: 160923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:23,676	[01;37mKeyword 1 detected at time: 160923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:23,714	[01;37mKeyword 1 detected at time: 160923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:23,752	[01;37mKeyword 1 detected at time: 160923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:23,790	[01;37mKeyword 1 detected at time: 160923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:23,828	[01;37mKeyword 1 detected at time: 160923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:23,868	[01;37mKeyword 1 detected at time: 160923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:23,907	[01;37mKeyword 1 detected at time: 160923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:23,941	[01;37mKeyword 1 detected at time: 160923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:23,977	[01;37mKeyword 1 detected at time: 160923	[0m[brainoft.voice.hotword_detector][0m
